<RecentFiles>
  <RecentFiles>
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Helpers/f:ZeroToVisibilityConverter.cs" caret="169" fromTop="7" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Helpers/f:CountToPluralConverter.cs" caret="300" fromTop="10" />
    <File id="7845573F-11A6-4F32-A277-A178EA3FD892/f:Animator.cs" caret="1355" fromTop="0" />
    <File id="8F9F7C96-A3ED-4F70-990B-28D2BBF1E51D/d:PathAnimation/f:PathConverter.cs" caret="0" fromTop="0" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Styles/f:Styles.xaml" caret="432" fromTop="14" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Styles/f:ControlStyles.xaml" caret="76966" fromTop="975" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:App.xaml" caret="0" fromTop="0" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Helpers/f:WebRequester.cs" caret="1041" fromTop="14" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:ViewModels/f:NotifyChangedBase.cs" caret="3495" fromTop="6" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:App.xaml.cs" caret="4308" fromTop="16" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Helpers/f:Constants.cs" caret="99" fromTop="6" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Helpers/f:JsonSerialiser.cs" caret="610" fromTop="15" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Models/f:Nest.cs" caret="198" fromTop="8" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:Models/f:Ras.cs" caret="1255" fromTop="17" />
    <File id="7845573F-11A6-4F32-A277-A178EA3FD892/f:CoolAnimations.cs" caret="841" fromTop="22" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml" caret="1278" fromTop="7" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml" caret="3917" fromTop="36" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/d:ViewModels/f:MainPageViewModel.cs" caret="1335" fromTop="24" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:RasInfoPage.xaml.cs" caret="1508" fromTop="22" />
    <File id="E29D4582-B0D9-42AC-BBEB-B974DBD4858C/f:MainPage.xaml.cs" caret="1336" fromTop="14" />
  </RecentFiles>
